school,count,circuit,address,lat,lng
Washington and Lee University,6,Fifth,"204 West Washington Street, Lexington, VA 24450-2116",37.78614,-79.44369
Baylor University,5,Fifth,"1320 S 7th Street, Waco, TX 76798",31.54561,-97.12164
Mercer University,5,Fifth,"1501 Mercer University Drive, Macon, GA 31207",32.82596,-83.65375
Washington University in St. Louis,5,Fifth,"One Brookings Dr, Saint Louis, MO 63130",38.64788,-90.3022
Columbia University,4,Fifth,"535 West 116th Street, New York, NY 10027",40.80737,-73.96202
Emory University,4,Fifth,"201 Dowman Drive, Atlanta, GA 30322",33.78968,-84.32543
Cornell University,3,Fifth,"300 Day Hall, Ithaca, NY 14853",42.44723,-76.4831
Samford University,3,Fifth,"800 Lakeshore Drive, Birmingham, AL 35229-2240",33.4617,-86.79492
Loyola University New Orleans,2,Fifth,"6363 Saint Charles Ave, New Orleans, LA 70118-6143",29.93398,-90.12145
Princeton University,2,Fifth,"One Nassau Hall, Princeton, NJ 08544-0015",40.34844,-74.6592
Rice University,2,Fifth,"6100 S Main, Houston, TX 77005",29.66014,-95.44187
Stetson University,2,Fifth,"421 N Woodland Blvd, DeLand, FL 32723",29.03489,-81.30313
Syracuse University,2,Fifth,"Crouse Hinds Hall, Suite 600, Syracuse, NY 13244-2130",43.08219,-76.1561
University of Denver,2,Fifth,"2199 S. University Blvd, Denver, CO 80208",39.67664,-104.96142
University of Florida,2,Fifth,"300 SW 13th Street, Gainesville, FL 32611",29.64944,-82.33979
University of Houston,2,Fifth,"4800 Calhoun Rd., Houston, TX 77204-2018",29.7187,-95.33775
University of Maryland,2,Fifth,"Main Administration Building, College Park, MD 20742-0001",38.98615,-76.94014
University of Notre Dame,2,Fifth,"Main Building, Notre Dame, IN 46556",41.70331,-86.23874
Auburn University,1,Fifth,"107 Samford Hall, Auburn University, AL 36849",32.60446,-85.48188
Birmingham-Southern College,1,Fifth,"900 Arkadelphia Road, Birmingham, AL 35254",33.51574,-86.85158
Centre College,1,Fifth,"600 W Walnut St, Danville, KY 40422-1394",37.64488,-84.77743
Dartmouth College,1,Fifth,"207 Parkhurst Hall, Hanover, NH 03755",43.70251,-72.28799
Dillard University,1,Fifth,"2601 Gentilly Blvd, New Orleans, LA 70122",29.99348,-90.06647
Florida A&M University,1,Fifth,"1601 South Martin Luther King Jr. Boulevard, Tallahassee, FL 32307",30.42682,-84.28512
Florida Institute of Technology,1,Fifth,"150 West University Boulevard, Melbourne, FL 32901-6975",28.06413,-80.62403
Goucher College,1,Fifth,"1021 Dulaney Valley Road, Baltimore, MD 21204-2794",39.4094,-76.60051
Howard University,1,Fifth,"2400 Sixth St NW, Washington, DC 20059-0001",38.92314,-77.02158
Jones County Junior College,1,Fifth,"900 S Court St., Ellisville, MS 39437",31.59807,-89.19967
Louisiana Tech University,1,Fifth,"305 Wisteria, Ruston, LA 71272",32.52674,-92.64905
Mississippi College,1,Fifth,"200 South Capitol Street, Clinton, MS 39058",32.33817,-90.33162
Rollins College,1,Fifth,"1000 Holt Ave, Winter Park, FL 32789-4499",28.59219,-81.34627
San Antonio College,1,Fifth,"1819 North Main Avenue, San Antonio, TX 78212-4299",29.4462,-98.49435
Smith College,1,Fifth,"College Hall 201, Northampton, MA 01063",40.6965,-75.20789
St. Petersburg College,1,Fifth,"P. O. Box 13489, Largo, FL 33760",27.91604,-82.79084
Stanford University,1,Fifth,"450 Serra Mall, Stanford, CA 94305-2061",37.42765,-122.17006
Texas Southmost College,1,Fifth,"80 Fort Brown, Brownsville, TX 78520",25.90071,-97.49216
University of Chicago,1,Fifth,"5801 S Ellis Ave, Chicago, IL 60637",41.79006,-87.59982
University of Michigan,1,Fifth,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340",42.27583,-83.74312
University of Nebraska,1,Fifth,"2504 9th Avenue, Kearney, NE 68849-1201",40.70092,-99.09409
University of Pennsylvania,1,Fifth,"1 College Hall, Room 100, Philadelphia, PA 19104-6303",39.95117,-75.1938
University of South Carolina,1,Fifth,"206 Osborne Administration Building, Columbia, SC 29208",34.01112,-81.02084
University of the South,1,Fifth,"735 University Avenue, Sewanee, TN 37383-1000",35.20473,-85.92161
Vanderbilt University,1,Fifth,"2101 West End Avenue, Nashville, TN 37240",36.15015,-86.80151
Harvard University,34,First,"Massachusetts Hall, Cambridge, MA 02138",42.37717,-71.13507
University of Virginia,9,First,"1827 University Avenue, Charlottesville, VA 22904",38.03662,-78.50258
Columbia University,8,First,"535 West 116th Street, New York, NY 10027",40.80737,-73.96202
Boston University,5,First,"One Silber Way, 8th Floor, Boston, MA 02215",42.34959,-71.10068
St. John's College,4,First,"60 College Avenue, Annapolis, MD 21401",38.98252,-76.49263
Brown University,3,First,"1 Prospect St, Providence, RI 02912",41.82532,-71.40438
Yale University,3,First,"105 Wall Street, New Haven, CT 06520",41.31115,-72.92677
Bates College,2,First,"2 Andrews Road, Lewiston, ME 04240",44.107,-70.20534
Bowdoin College,2,First,"5700 College Station - President's Office, Brunswick, ME 04011-8448",43.90664,-69.964
College of the Holy Cross,2,First,"One College Street, 119 Fenwick Hall, Worcester, MA 01610-2395",42.23424,-71.81085
University of Pennsylvania,2,First,"1 College Hall, Room 100, Philadelphia, PA 19104-6303",39.95117,-75.1938
Amherst College,1,First,"P.O. Box 5000, Amherst, MA 01002-5000",42.37246,-72.51637
Brandeis University,1,First,"415 South St., MS 100, Waltham, MA 02453-2700",42.3648,-71.25795
Dartmouth College,1,First,"207 Parkhurst Hall, Hanover, NH 03755",43.70251,-72.28799
Georgetown University,1,First,"37th and O St NW, Washington, DC 20057",38.9087,-77.0103
Haverford College,1,First,"370 Lancaster Ave, Haverford, PA 19041-1392",40.01219,-75.29989
Plymouth State University,1,First,"17 High Street, MSC #1 - Speare Building, Plymouth, NH 03264",43.75977,-71.68991
Stanford University,1,First,"450 Serra Mall, Stanford, CA 94305-2061",37.42765,-122.17006
Suffolk University,1,First,"73 Tremont Street, Boston, MA 02108",42.35782,-71.06081
Tufts University,1,First,"Ballou Hall, 2nd Floor, Medford, MA 02155",42.41091,-71.08953
Wellesley College,1,First,"106 Central St, Wellesley, MA 02481-8203",42.29579,-71.29902
Williams College,1,First,"880 Main St, Williamstown, MA 01267",42.71229,-73.20305
University of Virginia,15,Fourth,"1827 University Avenue, Charlottesville, VA 22904",38.03662,-78.50258
University of South Carolina,11,Fourth,"206 Osborne Administration Building, Columbia, SC 29208",34.01112,-81.02084
Boston University,8,Fourth,"One Silber Way, 8th Floor, Boston, MA 02215",42.34959,-71.10068
Harvard University,7,Fourth,"Massachusetts Hall, Cambridge, MA 02138",42.37717,-71.13507
New York University,6,Fourth,"70 Washington Square South, New York, NY 10012-1091",40.72966,-73.99702
University of North Carolina,6,Fourth,"103 South Bldg Campus Box 9100, Chapel Hill, NC 27599",35.90882,-79.05217
West Virginia University,6,Fourth,"Presidents Office Box 6201, Morgantown, WV 26506-6201",39.65529,-79.95817
University of Maryland,5,Fourth,"Main Administration Building, College Park, MD 20742-0001",38.98615,-76.94014
Davidson College,4,Fourth,"209 Ridge Road, Davidson, NC 28035",35.50165,-80.84019
Duke University,4,Fourth,"207 Allen Bldg, Durham, NC 27708",35.99981,-78.94058
Wofford College,4,Fourth,"429 N Church St, Spartanburg, SC 29303-3663",34.95746,-81.9375
Yale University,4,Fourth,"105 Wall Street, New Haven, CT 06520",41.31115,-72.92677
Johns Hopkins University,3,Fourth,"3400 N Charles St, Baltimore, MD 21218-2688",39.32913,-76.61805
Wake Forest University,3,Fourth,"1834 Wake Forest Road, Winston Salem, NC 27106",36.13703,-80.27384
Washington and Lee University,3,Fourth,"204 West Washington Street, Lexington, VA 24450-2116",37.78614,-79.44369
Columbia University,2,Fourth,"535 West 116th Street, New York, NY 10027",40.80737,-73.96202
Georgetown University,2,Fourth,"37th and O St NW, Washington, DC 20057",38.9087,-77.0103
University of Michigan,2,Fourth,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340",42.27583,-83.74312
University of Pennsylvania,2,Fourth,"1 College Hall, Room 100, Philadelphia, PA 19104-6303",39.95117,-75.1938
Washington University in St. Louis,2,Fourth,"One Brookings Dr, Saint Louis, MO 63130",38.64788,-90.3022
Bridgewater College,1,Fourth,"402 E College St, Bridgewater, VA 22812-1599",38.37801,-78.97105
Cornell University,1,Fourth,"300 Day Hall, Ithaca, NY 14853",42.44723,-76.4831
Furman University,1,Fourth,"3300 Poinsett Highway, Greenville, SC 29613-6162",34.92487,-82.4333
Hampden-Sydney College,1,Fourth,"College Road, Box 128, Hampden-Sydney, VA 23943-0128",37.24151,-78.45947
Hampton University,1,Fourth,"200 William R. Harvey Way, Hampton, VA 23668-0099",37.01625,-76.32304
Kenyon College,1,Fourth,"106 College-Park Street, Gambier, OH 43022",40.37445,-82.39647
Macalester College,1,Fourth,"1600 Grand Avenue, St. Paul, MN 55105-1899",44.93994,-93.16798
Marquette University,1,Fourth,"Clark Hall, Room 341 530 N. 16th Street PO Box 1881, Milwaukee, WI 53201-1881",43.02566,-88.04598
Marshall University,1,Fourth,"1 John Marshall Dr, Huntington, WV 25755",38.42229,-82.42999
Rhodes College,1,Fourth,"2000 North Parkway, Memphis, TN 38112-1690",35.15272,-89.99265
St. Bonaventure University,1,Fourth,"Route 417, St. Bonaventure, NY 14778",42.08045,-78.4787
University of Chicago,1,Fourth,"5801 S Ellis Ave, Chicago, IL 60637",41.79006,-87.59982
University of Notre Dame,1,Fourth,"Main Building, Notre Dame, IN 46556",41.70331,-86.23874
University of Scranton,1,Fourth,"800 Linden Street, Scranton, PA 18510-4501",41.40663,-75.65777
Vanderbilt University,1,Fourth,"2101 West End Avenue, Nashville, TN 37240",36.15015,-86.80151
Vassar College,1,Fourth,"Box 1, Raymond Avenue, Poughkeepsie, NY 12604-0002",41.69598,-73.90168
Virginia State University,1,Fourth,"One Hayden Street, Petersburg, VA 23806",37.23523,-77.41898
Wesleyan University,1,Fourth,"229High St, Middletown, CT 06459",41.55632,-72.655
Harvard University,29,Ninth,"Massachusetts Hall, Cambridge, MA 02138",42.37717,-71.13507
"University of California, Los Angeles",26,Ninth,"405 Hilgard Ave, Los Angeles, CA 90095",34.07394,-118.43802
Stanford University,22,Ninth,"450 Serra Mall, Stanford, CA 94305-2061",37.42765,-122.17006
University of Southern California,22,Ninth,"University Park, Los Angeles, CA 90089-0012",34.02026,-118.28529
University of Virginia,16,Ninth,"1827 University Avenue, Charlottesville, VA 22904",38.03662,-78.50258
Yale University,15,Ninth,"105 Wall Street, New Haven, CT 06520",41.31115,-72.92677
"University of California, Berkeley",14,Ninth,"200 California Hall, Berkeley, CA 94720-1500",37.87162,-122.26035
University of Washington,13,Ninth,"1400 NE Campus Parkway, Seattle, WA, 98195",47.6565,-122.31278
Brigham Young University,8,Ninth,"Main Campus, Provo, UT 84602",40.25238,-111.64952
Arizona State University,6,Ninth,"P.O. Box 877705, Tempe, AZ 85287",33.42587,-111.9282
University of Chicago,5,Ninth,"5801 S Ellis Ave, Chicago, IL 60637",41.79006,-87.59982
University of Idaho,5,Ninth,"875 Perimeter Drive, Moscow, ID 83844-2282",46.72726,-117.02429
Cornell University,4,Ninth,"300 Day Hall, Ithaca, NY 14853",42.44723,-76.4831
University of Iowa,4,Ninth,"101 Jessup Hall, Iowa City, IA 52242-1316",41.66237,-91.53662
University of Michigan,4,Ninth,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340",42.27583,-83.74312
Catholic University of America,3,Ninth,"620 Michigan Avenue, NE, Washington, DC 20064",38.93283,-76.99786
Montana State University,3,Ninth,"Culbertson Hall, 100, Bozeman, MT 59717",45.67107,-111.04956
Princeton University,3,Ninth,"One Nassau Hall, Princeton, NJ 08544-0015",40.34844,-74.6592
"University of Nevada, Reno",3,Ninth,"1664 North Virginia Street, Reno, NV 89557",39.54801,-119.82015
University of Oregon,3,Ninth,"110 Johnson Hall, Eugene, OR 97403",44.04538,-123.07592
University of Texas,3,Ninth,"110 Inner Campus Drive, Austin, TX 78712",30.2865,-97.73939
Brown University,2,Ninth,"1 Prospect St, Providence, RI 02912",41.82532,-71.40438
Columbia University,2,Ninth,"535 West 116th Street, New York, NY 10027",40.80737,-73.96202
New York University,2,Ninth,"70 Washington Square South, New York, NY 10012-1091",40.72966,-73.99702
Pomona College,2,Ninth,"550 North College Avenue, Claremont, CA 91711-6301",34.09914,-117.7148
Santa Clara University,2,Ninth,"500 El Camino Real, Santa Clara, CA 95053-0015",37.35181,-121.93739
University of Arizona,2,Ninth,"1401 E University, Tucson, AZ 85721-0066",32.2322,-110.95061
University of Kansas,2,Ninth,"230 Strong Hall 1450 Jayhawk Blvd., Lawrence, KS 66045-7535",38.95857,-95.24767
University of Montana,2,Ninth,"32 Campus Drive, Missoula, MT 59812",46.86144,-113.9808
University of Notre Dame,2,Ninth,"Main Building, Notre Dame, IN 46556",41.70331,-86.23874
University of the Pacific,2,Ninth,"3601 Pacific Ave, Stockton, CA 95211",37.98005,-121.31241
Wesleyan University,2,Ninth,"229High St, Middletown, CT 06459",41.55632,-72.655
Willamette University,2,Ninth,"900 State St, Salem, OR 97301",44.93666,-123.03014
Bear Valley Bible Institute,1,Ninth,"2707 S. Lamar Street Denver, Colorado 80227",39.6669,-105.06786
Brigham Young University - Idaho,1,Ninth,"525 S Center, Rexburg, ID 83460-4107",43.81353,-111.78312
Carleton College,1,Ninth,"One North College Street, Northfield, MN 55057-4001",44.45997,-93.15548
Case Western Reserve University,1,Ninth,"10900 Euclid Ave, Cleveland, OH 44106",41.5059,-81.60905
Clark Atlanta University,1,Ninth,"223 James P Brawley Drive, Atlanta, GA 30314",33.76082,-84.41244
Georgetown University,1,Ninth,"37th and O St NW, Washington, DC 20057",38.9087,-77.0103
Golden Gate University,1,Ninth,"536 Mission Street, San Francisco, CA 94105-2968",37.78925,-122.39889
Lafayette College,1,Ninth,"High St, Easton, PA 18042-1768",40.69889,-75.20752
Morehouse College,1,Ninth,"830 Westview Dr SW, Atlanta, GA 30314",33.74645,-84.41527
North Carolina A&T State University,1,Ninth,"1601 East Market Street, Greensboro, NC 27411",36.07232,-79.77277
Northwestern University,1,Ninth,"633 Clark St, Evanston, IL 60208",42.04994,-87.67932
Occidental College,1,Ninth,"1600 Campus Rd, Los Angeles, CA 90041-3314",34.12626,-118.21412
Radcliffe College,1,Ninth,"52 Linnaean St, Cambridge, MA 02138",42.38297,-71.12436
San Diego State University,1,Ninth,"5500 Campanile Dr, San Diego, CA 92182-8000",32.77232,-117.07235
Southwestern University,1,Ninth,"1001 University Ave, Georgetown, TX 78626",30.63385,-97.66756
St. Augustine's College,1,Ninth,"230E E L St, Benicia, CA 94510",38.05275,-122.15362
St. John's University,1,Ninth,"8000 Utopia Parkway, Queens, NY 11439",40.72557,-73.79183
Swarthmore College,1,Ninth,"500 College Ave, Swarthmore, PA 19081",39.90641,-75.35187
Tacoma Law School,1,Ninth,"901 12th Ave, Seattle, WA 98122",47.61013,-122.31724
Union College,1,Ninth,"310 College St, Barbourville, KY 40906-1499",36.87021,-83.88922
"University of California, Hastings College of the Law",1,Ninth,"200 McAllister St, San Francisco, CA 94102",37.78082,-122.41556
"University of California, Santa Barbara",1,Ninth,"552 University Road, Santa Barbara, CA 93106-2030",34.41144,-119.84418
University of Hawaii,1,Ninth,"2500 Campus Road, Hawaii Hall, Honolulu, HI 96822-2301",21.2995,-157.82016
University of Minnesota,1,Ninth,"202 Morrill Hall, 100 Church Street SE, Minneapolis, MN 55455-0213",44.97588,-93.23401
University of Nebraska,1,Ninth,"2504 9th Avenue, Kearney, NE 68849-1201",40.70092,-99.09409
University of New Mexico,1,Ninth,"University of New Mexico, Albuquerque, NM 87131",35.0876,-106.62193
University of Pennsylvania,1,Ninth,"1 College Hall, Room 100, Philadelphia, PA 19104-6303",39.95117,-75.1938
University of Portland,1,Ninth,"5000 N Willamette Blvd, Portland, OR 97203-5798",45.57448,-122.72499
University of Wyoming,1,Ninth,"1000 E. University Ave., Laramie, WY 82071",41.31229,-105.58277
Vassar College,1,Ninth,"Box 1, Raymond Avenue, Poughkeepsie, NY 12604-0002",41.69598,-73.90168
Virginia Military Institute,1,Ninth,"Smith Hall, Lexington, VA 24450-0304",37.78584,-79.44113
Washburn University,1,Ninth,"1700 SW College Avenue, Topeka, KS 66621-0001",39.03334,-95.70157
Washington and Lee University,1,Ninth,"204 West Washington Street, Lexington, VA 24450-2116",37.78614,-79.44369
Wellesley College,1,Ninth,"106 Central St, Wellesley, MA 02481-8203",42.29579,-71.29902
Whitman College,1,Ninth,"345 Boyer Ave, Walla Walla, WA 99362",46.07088,-118.32958
Williams College,1,Ninth,"880 Main St, Williamstown, MA 01267",42.71229,-73.20305
Columbia University,40,Second,"535 West 116th Street, New York, NY 10027",40.80737,-73.96202
Harvard University,35,Second,"Massachusetts Hall, Cambridge, MA 02138",42.37717,-71.13507
Yale University,35,Second,"105 Wall Street, New Haven, CT 06520",41.31115,-72.92677
Cornell University,11,Second,"300 Day Hall, Ithaca, NY 14853",42.44723,-76.4831
Fordham University,8,Second,"441 E Fordham Rd, Bronx, NY 10458",40.86127,-73.88972
University of Michigan,8,Second,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340",42.27583,-83.74312
Princeton University,7,Second,"One Nassau Hall, Princeton, NJ 08544-0015",40.34844,-74.6592
Dartmouth College,6,Second,"207 Parkhurst Hall, Hanover, NH 03755",43.70251,-72.28799
New York University,6,Second,"70 Washington Square South, New York, NY 10012-1091",40.72966,-73.99702
University of Virginia,4,Second,"1827 University Avenue, Charlottesville, VA 22904",38.03662,-78.50258
Georgetown University,3,Second,"37th and O St NW, Washington, DC 20057",38.9087,-77.0103
State University of New York at Albany,3,Second,"1400 Washington Avenue, Albany, NY 12222",42.68984,-73.8241
University of Chicago,3,Second,"5801 S Ellis Ave, Chicago, IL 60637",41.79006,-87.59982
University of Connecticut,3,Second,"352 Mansfield Rd. Unit 2048, Storrs, CT 06269-2048",41.80825,-72.24941
University of Pennsylvania,3,Second,"1 College Hall, Room 100, Philadelphia, PA 19104-6303",39.95117,-75.1938
Boston University,2,Second,"One Silber Way, 8th Floor, Boston, MA 02215",42.34959,-71.10068
New York Law School,2,Second,"185 W. Broadway, New York, NY 10013-2960",40.71804,-74.00702
Seminary of the Immaculate Conception,2,Second,"440 W Neck Rd, Huntington, NY 11743-1626",40.90518,-73.47099
Syracuse University,2,Second,"Crouse Hinds Hall, Suite 600, Syracuse, NY 13244-2130",43.08219,-76.1561
University of North Carolina,2,Second,"103 South Bldg Campus Box 9100, Chapel Hill, NC 27599",35.90882,-79.05217
University of Rochester,2,Second,"Wallis Hall, Rochester, NY 14627",43.12952,-77.62805
Wellesley College,2,Second,"106 Central St, Wellesley, MA 02481-8203",42.29579,-71.29902
Amherst College,1,Second,"P.O. Box 5000, Amherst, MA 01002-5000",42.37246,-72.51637
Brooklyn College,1,Second,"2900 Bedford Ave, Brooklyn, NY 11210-2889",40.63165,-73.95287
Brooklyn Law School,1,Second,"250 Joralemon St, Brooklyn, NY 11201",40.69217,-73.98983
